id,type,subtype2,subtype1,player1,player2,team,lon,lat,elapsed,elapsed_plus,game_id
378998,goal,header,n,37799,38807,10261,NA,NA,22,NA,1729
379019,goal,shot,n,24148,24154,10260,NA,NA,24,NA,1729
375546,goal,shot,n,26181,39297,9825,NA,NA,4,NA,1730
378041,goal,distance,n,30853,30889,8650,NA,NA,83,NA,1731
376060,goal,shot,n,23139,36394,8654,NA,NA,4,NA,1732
376165,goal,shot,n,23139,37277,8654,NA,NA,10,NA,1732
376929,goal,volley,n,127857,34466,8528,NA,NA,47,NA,1732
378837,goal,header,n,26165,23354,10252,NA,NA,47,NA,1733
378981,goal,NA,p,40198,NA,8456,NA,NA,64,NA,1733
379030,goal,shot,n,23264,24658,10252,NA,NA,69,NA,1733
379074,goal,header,n,23264,23782,10252,NA,NA,74,NA,1733
379095,goal,shot,n,23264,23782,10252,NA,NA,76,NA,1733
379250,goal,shot,n,46403,45431,8456,NA,NA,90,NA,1733
376354,goal,distance,n,30342,23916,8655,NA,NA,22,NA,1734
376795,goal,direct_freekick,n,24011,NA,8668,NA,NA,45,2,1734
377232,goal,header,n,24160,24011,8668,NA,NA,65,NA,1734
377255,goal,shot,n,30646,24136,8655,NA,NA,67,NA,1734
377671,goal,shot,n,37764,23921,8655,NA,NA,90,5,1734
376536,goal,header,dg,24166,NA,8549,NA,NA,32,NA,1735
377347,goal,shot,n,24166,35608,8549,NA,NA,71,NA,1735
377556,goal,shot,n,38491,33128,8549,NA,NA,86,NA,1735
377648,goal,NA,o,38899,NA,8549,NA,NA,90,3,1735
376569,goal,distance,n,26454,23933,8559,NA,NA,34,NA,1736
376692,goal,header,n,23934,23783,8559,NA,NA,41,NA,1736
376818,goal,header,n,34261,23931,8559,NA,NA,45,2,1736
377666,goal,header,n,38755,23371,10194,NA,NA,90,3,1736
376153,goal,header,n,34248,24843,9879,NA,NA,9,NA,1737
376379,goal,distance,n,39073,34430,8667,NA,NA,23,NA,1737
377500,goal,shot,n,23563,23034,8667,NA,NA,82,NA,1737
378202,goal,shot,n,30630,30699,8455,NA,NA,12,NA,1738
378245,goal,header,n,37804,30686,8455,NA,NA,26,NA,1738
378318,goal,NA,p,30631,NA,8455,NA,NA,45,2,1738
378626,goal,distance,n,30686,30367,8455,NA,NA,89,NA,1738
463925,goal,shot,n,30893,40945,10260,NA,NA,14,NA,1739
464314,goal,shot,n,30893,27430,10260,NA,NA,30,NA,1739
463841,goal,distance,n,23760,30818,8586,NA,NA,13,NA,1740
464406,goal,header,n,30616,30843,9825,NA,NA,37,NA,1740
464813,goal,header,n,38835,30843,9825,NA,NA,46,NA,1740
465227,goal,shot,n,30960,26181,9825,NA,NA,64,NA,1740
465295,goal,shot,n,23949,NA,8586,NA,NA,68,NA,1740
465304,goal,shot,n,30843,30960,9825,NA,NA,68,NA,1740
465663,goal,shot,n,30818,NA,8586,NA,NA,89,NA,1740
465718,goal,shot,n,30895,NA,8586,NA,NA,90,4,1740
464942,goal,NA,p,35608,NA,8549,NA,NA,53,NA,1741
465709,goal,shot,n,24393,42183,8549,NA,NA,90,4,1741
465700,goal,header,n,39618,36012,8668,NA,NA,90,NA,1742
463422,goal,shot,n,30631,NA,8455,NA,NA,3,NA,1743
464624,goal,shot,n,37804,NA,8455,NA,NA,50,NA,1743
465095,goal,shot,n,30679,30911,8455,NA,NA,75,NA,1743
465096,goal,header,n,38755,25668,10194,NA,NA,73,NA,1744
465392,goal,NA,p,30618,NA,8650,NA,NA,76,NA,1745
463874,goal,shot,n,24136,34947,8655,NA,NA,30,NA,1746
464313,goal,shot,n,30357,23282,10252,NA,NA,45,2,1746
464895,goal,shot,n,23782,38807,10252,NA,NA,65,NA,1746
465386,goal,shot,n,23264,23354,10252,NA,NA,87,NA,1746
465513,goal,direct_freekick,n,30842,NA,8655,NA,NA,90,4,1746
462695,goal,NA,p,24205,NA,10261,NA,NA,10,NA,1747
462869,goal,header,n,37799,25518,10261,NA,NA,42,NA,1747
462999,goal,shot,n,27267,40055,8659,NA,NA,65,NA,1747
463522,goal,shot,n,31907,24781,9879,NA,NA,11,NA,1748
464828,goal,shot,n,31907,24843,9879,NA,NA,60,NA,1748
466901,goal,shot,n,30893,27430,10260,NA,NA,3,NA,1749
467171,goal,header,n,26143,23022,8667,NA,NA,23,NA,1749
467264,goal,shot,n,34944,27430,10260,NA,NA,29,NA,1749
467429,goal,shot,dg,30829,NA,10260,NA,NA,40,NA,1749
467495,goal,header,n,30893,40945,10260,NA,NA,44,NA,1749
467857,goal,shot,n,30865,30829,10260,NA,NA,57,NA,1749
468051,goal,shot,n,32577,NA,8667,NA,NA,69,NA,1749
468239,goal,NA,p,39073,NA,8667,NA,NA,82,NA,1749
468555,goal,shot,n,37139,24635,8650,NA,NA,3,NA,1750
468934,goal,NA,o,30617,NA,8650,NA,NA,69,NA,1750
469035,goal,shot,n,40755,23949,8586,NA,NA,90,1,1750
466744,goal,header,n,30735,24006,8668,NA,NA,87,NA,1751
467145,goal,shot,n,24747,30734,8654,NA,NA,21,NA,1752
468240,goal,direct_freekick,n,38491,NA,8549,NA,NA,82,NA,1752
473071,goal,distance,n,37799,24205,10261,NA,NA,60,NA,1753
473124,goal,shot,n,37799,33852,10261,NA,NA,83,NA,1753
471685,goal,shot,n,23937,23932,8559,NA,NA,77,NA,1754
471816,goal,NA,o,24211,NA,8456,NA,NA,88,NA,1754
467018,goal,NA,p,34947,NA,8655,NA,NA,13,NA,1755
467819,goal,shot,n,32570,27267,8659,NA,NA,55,NA,1755
467926,goal,distance,n,27267,24664,8659,NA,NA,62,NA,1755
468356,goal,distance,n,38711,NA,8655,NA,NA,89,NA,1755
467538,goal,NA,p,127857,NA,8528,NA,NA,45,NA,1756
468290,goal,shot,n,38820,30830,8462,NA,NA,82,NA,1756
468417,goal,shot,n,34466,25150,8528,NA,NA,90,2,1756
467013,goal,header,n,38755,25668,10194,NA,NA,11,NA,1757
468113,goal,header,n,23333,25668,10194,NA,NA,73,NA,1757
468415,goal,deflected,n,31291,30613,9825,NA,NA,90,4,1757
467232,goal,loose_ball,n,26564,30630,8455,NA,NA,27,NA,1758
467268,goal,shot,n,37804,26564,8455,NA,NA,30,NA,1758
467547,goal,shot,n,37804,30679,8455,NA,NA,45,1,1758
467740,goal,header,n,30631,30630,8455,NA,NA,51,NA,1758
467776,goal,shot,n,37804,30679,8455,NA,NA,53,NA,1758
477576,goal,shot,dg,27430,NA,10260,NA,NA,9,NA,1759
477652,goal,deflected,n,26181,NA,9825,NA,NA,22,NA,1759
477793,goal,distance,n,26181,30613,9825,NA,NA,48,NA,1759
478022,goal,shot,n,38994,NA,10260,NA,NA,90,NA,1759
479444,goal,shot,n,24635,30618,8650,NA,NA,34,NA,1760
479490,goal,shot,n,24635,34222,8650,NA,NA,43,NA,1760
479730,goal,shot,n,37442,37139,8650,NA,NA,90,3,1760
478161,goal,shot,n,33418,17866,8472,NA,NA,4,NA,1761
478689,goal,distance,n,40987,38820,8462,NA,NA,51,NA,1761
479097,goal,NA,p,30348,NA,8462,NA,NA,90,1,1761
478875,goal,shot,n,109898,24223,8654,NA,NA,63,NA,1762
479073,goal,header,n,33086,30735,8668,NA,NA,83,NA,1762
479090,goal,deflected,n,30735,25666,8668,NA,NA,85,NA,1762
479102,goal,distance,n,30735,30876,8668,NA,NA,87,NA,1762
481521,goal,shot,n,42183,NA,8549,NA,NA,34,NA,1763
481560,goal,header,n,23283,38807,10252,NA,NA,37,NA,1763
482570,goal,shot,n,42183,NA,8549,NA,NA,88,NA,1763
481298,goal,loose_ball,n,33974,30340,8456,NA,NA,16,NA,1764
481496,goal,shot,n,23949,31097,8586,NA,NA,29,NA,1764
482195,goal,shot,n,23949,30818,8586,NA,NA,64,NA,1764
480697,goal,deflected,n,37804,25925,8455,NA,NA,40,NA,1765
481020,goal,shot,n,37804,30631,8455,NA,NA,68,NA,1765
482197,goal,shot,n,31907,NA,9879,NA,NA,23,NA,1766
482842,goal,shot,n,24225,37799,10261,NA,NA,57,NA,1766
482919,goal,NA,p,30338,NA,9879,NA,NA,66,NA,1766
478703,goal,shot,n,24372,23783,8559,NA,NA,50,NA,1767
486869,goal,direct_freekick,n,30893,NA,10260,NA,NA,4,NA,1769
487579,goal,shot,n,34944,30893,10260,NA,NA,45,1,1769
487739,goal,shot,n,27430,38817,10260,NA,NA,49,NA,1769
488357,goal,distance,n,113836,111975,10260,NA,NA,84,NA,1769
488443,goal,direct_freekick,n,30893,NA,10260,NA,NA,89,NA,1769
487147,goal,saved,npm,23354,NA,10252,NA,NA,20,NA,1770
488099,goal,NA,o,31291,NA,9825,NA,NA,70,NA,1770
488254,goal,shot,n,23264,43280,10252,NA,NA,80,NA,1770
489911,goal,shot,n,24393,30892,8549,NA,NA,8,NA,1772
490636,goal,header,n,24160,24011,8668,NA,NA,65,NA,1772
486865,goal,distance,n,24890,NA,8528,NA,NA,3,NA,1773
488312,goal,loose_ball,n,30619,NA,10261,NA,NA,80,NA,1773
488436,goal,shot,n,37799,29581,10261,NA,NA,87,NA,1773
488465,goal,header,n,24230,37684,8528,NA,NA,89,NA,1773
487580,goal,header,n,19020,23916,8655,NA,NA,45,2,1774
487745,goal,bicycle_kick,n,30988,NA,8472,NA,NA,49,NA,1774
488148,goal,shot,n,33418,38802,8472,NA,NA,71,NA,1774
487365,goal,deflected,n,24020,NA,9879,NA,NA,33,NA,1775
488094,goal,shot,n,31907,24020,9879,NA,NA,70,NA,1775
488278,goal,shot,n,24157,23760,8586,NA,NA,81,NA,1775
486531,goal,header,n,37139,34222,8650,NA,NA,28,NA,1776
486560,goal,header,dg,23783,NA,8559,NA,NA,45,2,1776
486671,goal,header,n,30618,30853,8650,NA,NA,73,NA,1776
488694,goal,distance,n,25925,NA,8455,NA,NA,34,NA,1777
488701,goal,shot,n,37804,30679,8455,NA,NA,38,NA,1777
488714,goal,shot,n,37804,31906,8455,NA,NA,45,1,1777
491389,goal,shot,n,26143,NA,8667,NA,NA,14,NA,1778
491660,goal,shot,n,24213,NA,8456,NA,NA,37,NA,1778
491749,goal,shot,n,24213,33963,8456,NA,NA,45,NA,1778
492075,goal,direct_freekick,n,39073,NA,8667,NA,NA,60,NA,1778
499914,goal,deflected,n,30966,NA,8654,NA,NA,20,NA,1780
498739,goal,shot,n,40755,30895,8586,NA,NA,9,NA,1781
495126,goal,header,n,26454,24372,8559,NA,NA,8,NA,1783
495174,goal,shot,n,24372,26454,8559,NA,NA,10,NA,1783
496486,goal,shot,n,24167,24166,8549,NA,NA,77,NA,1783
496502,goal,shot,n,34261,35532,8559,NA,NA,78,NA,1783
495831,goal,loose_ball,n,24213,NA,8456,NA,NA,45,2,1784
496107,goal,shot,n,33974,30367,8456,NA,NA,56,NA,1784
496750,goal,NA,p,51553,NA,8456,NA,NA,90,1,1784
495329,goal,header,n,30830,26108,8462,NA,NA,20,NA,1785
496069,goal,header,n,34275,26066,8667,NA,NA,54,NA,1785
496258,goal,distance,n,34036,NA,8462,NA,NA,63,NA,1785
496682,goal,NA,o,24630,NA,8462,NA,NA,88,NA,1785
496585,goal,header,n,23314,35467,10194,NA,NA,84,NA,1786
502113,goal,shot,n,24841,35327,8528,NA,NA,51,NA,1787
496096,goal,loose_ball,dg,30630,NA,8455,NA,NA,55,NA,1788
507018,goal,shot,n,33418,38802,8472,NA,NA,11,NA,1790
507106,goal,header,n,24372,26454,8559,NA,NA,18,NA,1790
507142,goal,shot,n,23783,NA,8559,NA,NA,21,NA,1790
507259,goal,shot,dg,33418,NA,8472,NA,NA,30,NA,1790
507390,goal,shot,n,34261,23783,8559,NA,NA,39,NA,1790
507734,goal,shot,n,34261,23933,8559,NA,NA,55,NA,1790
510671,goal,deflected,n,36012,24011,8668,NA,NA,51,NA,1791
508138,goal,shot,dg,35608,NA,8549,NA,NA,83,NA,1793
509706,goal,loose_ball,n,30829,34944,10260,NA,NA,42,NA,1794
510681,goal,header,n,30830,34036,8462,NA,NA,49,NA,1795
510747,goal,shot,n,30348,38820,8462,NA,NA,53,NA,1795
510896,goal,header,n,23170,23916,8655,NA,NA,62,NA,1795
510978,goal,distance,n,23913,NA,8655,NA,NA,67,NA,1795
511180,goal,loose_ball,n,24653,NA,8462,NA,NA,79,NA,1795
507510,goal,shot,n,23352,34437,8667,NA,NA,45,2,1796
508038,goal,NA,p,38755,NA,10194,NA,NA,73,NA,1796
507564,goal,shot,n,27267,NA,8659,NA,NA,47,NA,1797
507809,goal,shot,n,24841,NA,8528,NA,NA,61,NA,1797
508189,goal,header,n,35472,24663,8528,NA,NA,87,NA,1797
511061,goal,NA,o,30986,NA,9825,NA,NA,31,NA,1798
511676,goal,shot,n,30843,39297,9825,NA,NA,59,NA,1798
511707,goal,shot,n,30843,30960,9825,NA,NA,62,NA,1798
517584,goal,shot,n,30865,NA,10260,NA,NA,90,1,1799
515461,goal,shot,n,30960,23678,9825,NA,NA,16,NA,1800
521882,goal,header,n,30354,30895,8586,NA,NA,68,NA,1801
521942,goal,shot,n,25421,46403,8586,NA,NA,90,NA,1801
519636,goal,distance,n,23283,38807,10252,NA,NA,1,NA,1802
519982,goal,shot,n,33086,24006,8668,NA,NA,30,NA,1802
520414,goal,shot,n,23354,NA,10252,NA,NA,54,NA,1802
520786,goal,bicycle_kick,n,33086,30876,8668,NA,NA,90,3,1802
520791,goal,shot,n,23354,23264,10252,NA,NA,90,4,1802
515383,goal,shot,n,30619,33852,10261,NA,NA,8,NA,1803
515570,goal,shot,n,30619,37799,10261,NA,NA,24,NA,1803
516225,goal,shot,n,23314,38755,10194,NA,NA,60,NA,1803
516653,goal,shot,n,40005,23253,10194,NA,NA,90,1,1803
516316,goal,NA,n,30889,NA,8650,NA,NA,69,NA,1804
516482,goal,shot,n,24800,37139,8650,NA,NA,79,NA,1804
516551,goal,header,n,30646,37764,8655,NA,NA,85,NA,1804
516667,goal,distance,n,30618,37920,8650,NA,NA,90,5,1804
514959,goal,header,n,25342,30509,8456,NA,NA,6,NA,1805
514999,goal,shot,n,24843,24741,9879,NA,NA,27,NA,1805
515390,goal,header,n,37804,25925,8455,NA,NA,9,NA,1806
515534,goal,bicycle_kick,n,30686,30699,8455,NA,NA,21,NA,1806
519492,goal,loose_ball,n,24664,NA,8659,NA,NA,39,NA,1807
519795,goal,distance,n,30830,24653,8462,NA,NA,58,NA,1807
516509,goal,shot,n,42183,33754,8549,NA,NA,79,NA,1808
516529,goal,NA,o,22978,NA,8549,NA,NA,82,NA,1808
516571,goal,NA,p,23352,NA,8667,NA,NA,85,NA,1808
526644,goal,header,n,40132,23352,8667,NA,NA,12,NA,1809
526804,goal,NA,o,30617,NA,8650,NA,NA,22,NA,1809
526841,goal,shot,n,30618,37139,8650,NA,NA,24,NA,1809
526956,goal,shot,n,30618,24800,8650,NA,NA,32,NA,1809
526805,goal,header,n,30988,17866,8472,NA,NA,22,NA,1810
526830,goal,loose_ball,n,30988,NA,8472,NA,NA,24,NA,1810
527071,goal,header,n,17866,38802,8472,NA,NA,40,NA,1810
527336,goal,NA,p,33418,NA,8472,NA,NA,47,NA,1810
528443,goal,shot,dg,30893,NA,10260,NA,NA,54,NA,1811
526708,goal,NA,n,34261,23934,8559,NA,NA,17,NA,1812
526848,goal,shot,n,23264,43280,10252,NA,NA,25,NA,1812
527075,goal,NA,o,23934,NA,8559,NA,NA,40,NA,1812
527657,goal,header,n,23264,23354,10252,NA,NA,67,NA,1812
527847,goal,shot,n,23354,23264,10252,NA,NA,78,NA,1812
527957,goal,header,n,23934,26454,8559,NA,NA,86,NA,1812
525965,goal,header,n,30960,30613,9825,NA,NA,17,NA,1813
526021,goal,header,n,24753,42183,8549,NA,NA,29,NA,1813
528068,goal,header,n,30876,24006,8668,NA,NA,90,2,1814
529766,goal,shot,n,30619,33852,10261,NA,NA,52,NA,1815
529875,goal,shot,n,37799,37475,10261,NA,NA,77,NA,1815
529965,goal,shot,n,40565,24225,10261,NA,NA,89,NA,1815
526631,goal,shot,n,34466,35327,8528,NA,NA,10,NA,1817
526652,goal,shot,n,35327,34987,8528,NA,NA,12,NA,1817
527852,goal,shot,n,25150,35327,8528,NA,NA,77,NA,1817
530412,goal,shot,n,33781,37169,8654,NA,NA,33,NA,1818
530541,goal,shot,n,37804,30631,8455,NA,NA,51,NA,1818
551304,goal,shot,n,30829,30893,10260,NA,NA,1,NA,1819
537057,goal,shot,n,30843,26181,9825,NA,NA,24,NA,1820
537174,goal,volley,n,24635,25984,8650,NA,NA,42,NA,1820
534892,goal,NA,o,30687,NA,8654,NA,NA,78,NA,1821
538430,goal,loose_ball,dg,36012,NA,8668,NA,NA,84,NA,1822
536546,goal,shot,n,29581,24224,10261,NA,NA,12,NA,1823
536706,goal,shot,n,31097,NA,8586,NA,NA,29,NA,1823
537204,goal,shot,n,34574,30623,10261,NA,NA,90,NA,1823
