id,type,subtype2,subtype1,player1,player2,team,lon,lat,elapsed,elapsed_plus,game_id
533678,goal,NA,p,34947,NA,8655,NA,NA,9,NA,1824
533744,goal,loose_ball,n,34176,NA,8655,NA,NA,18,NA,1824
533827,goal,loose_ball,n,34947,34176,8655,NA,NA,27,NA,1824
533947,goal,loose_ball,n,24843,24741,9879,NA,NA,41,NA,1825
534100,goal,NA,p,30338,NA,9879,NA,NA,54,NA,1825
534148,goal,shot,n,30956,30338,9879,NA,NA,59,NA,1825
533619,goal,shot,n,24372,24336,8559,NA,NA,1,NA,1826
533638,goal,shot,n,23937,24372,8559,NA,NA,3,NA,1826
533762,goal,header,n,30830,38820,8462,NA,NA,20,NA,1826
536437,goal,shot,n,23788,24171,8659,NA,NA,69,NA,1827
536483,goal,NA,dg,41073,NA,8659,NA,NA,77,NA,1827
536567,goal,NA,o,36373,NA,8659,NA,NA,84,NA,1827
536643,goal,header,n,32570,31731,8659,NA,NA,90,3,1827
533696,goal,distance,n,38802,24408,8472,NA,NA,10,NA,1828
533761,goal,shot,n,23025,NA,8667,NA,NA,19,NA,1828
534247,goal,shot,dg,26143,NA,8667,NA,NA,73,NA,1828
534294,goal,NA,o,26066,NA,8667,NA,NA,78,NA,1828
534347,goal,header,n,30988,38802,8472,NA,NA,84,NA,1828
534406,goal,shot,n,33418,30954,8472,NA,NA,90,1,1828
539657,goal,shot,n,37920,30618,8650,NA,NA,26,NA,1829
539960,goal,shot,n,24635,30618,8650,NA,NA,53,NA,1829
540010,goal,shot,n,24635,24800,8650,NA,NA,58,NA,1829
539948,goal,NA,dg,30342,NA,8655,NA,NA,47,NA,1830
540576,goal,shot,n,39297,NA,9825,NA,NA,40,NA,1832
540603,goal,shot,n,27277,30935,9825,NA,NA,49,NA,1832
540641,goal,NA,p,23782,NA,10252,NA,NA,64,NA,1832
540721,goal,shot,n,40128,23354,10252,NA,NA,90,1,1832
539458,goal,shot,dg,36012,NA,8668,NA,NA,10,NA,1833
539944,goal,loose_ball,n,30876,NA,8668,NA,NA,51,NA,1833
539529,goal,shot,n,41622,24213,8456,NA,NA,15,NA,1834
539677,goal,shot,n,41622,24213,8456,NA,NA,27,NA,1834
539690,goal,shot,n,33974,24213,8456,NA,NA,28,NA,1834
539760,goal,shot,n,33974,30367,8456,NA,NA,36,NA,1834
540286,goal,loose_ball,n,23034,NA,8667,NA,NA,80,NA,1834
540294,goal,shot,n,24213,33974,8456,NA,NA,82,NA,1834
538564,goal,shot,n,40987,30830,8462,NA,NA,8,NA,1835
538655,goal,shot,n,109898,34543,8654,NA,NA,20,NA,1835
538898,goal,NA,psm,30348,NA,8462,NA,NA,45,2,1835
539163,goal,shot,n,34543,30966,8654,NA,NA,67,NA,1835
539187,goal,shot,n,33781,NA,8654,NA,NA,70,NA,1835
539288,goal,shot,n,33781,30734,8654,NA,NA,83,NA,1835
539170,goal,shot,n,38817,27430,10260,NA,NA,83,NA,1836
539703,goal,direct_freekick,n,24890,NA,8528,NA,NA,29,NA,1837
540227,goal,NA,p,127857,NA,8528,NA,NA,73,NA,1837
540401,goal,NA,p,40565,NA,10261,NA,NA,88,NA,1837
538534,goal,header,n,30822,30630,8455,NA,NA,3,NA,1838
538904,goal,shot,n,30631,38834,8455,NA,NA,45,2,1838
383158,goal,distance,n,38491,24753,8549,NA,NA,70,NA,1839
383417,goal,NA,o,24167,NA,8549,NA,NA,85,NA,1839
383558,goal,distance,n,30618,24635,8650,NA,NA,90,5,1839
382873,goal,shot,n,30352,NA,8472,NA,NA,56,NA,1840
383209,goal,loose_ball,n,30818,31097,8586,NA,NA,74,NA,1840
383352,goal,header,n,33418,24410,8472,NA,NA,83,NA,1840
383230,goal,header,n,30619,23983,10261,NA,NA,72,NA,1841
384884,goal,shot,n,51553,NA,8456,NA,NA,65,NA,1842
384913,goal,shot,n,40198,24213,8456,NA,NA,71,NA,1842
384941,goal,shot,n,40198,24213,8456,NA,NA,76,NA,1842
382458,goal,shot,n,34176,23922,8655,NA,NA,39,NA,1843
382486,goal,header,n,23438,23034,8667,NA,NA,40,NA,1843
383724,goal,volley,n,26777,24843,9879,NA,NA,21,NA,1844
383057,goal,header,dg,109058,NA,8668,NA,NA,64,NA,1845
383077,goal,shot,n,24006,24011,8668,NA,NA,65,NA,1845
383288,goal,header,n,24160,33086,8668,NA,NA,76,NA,1845
383474,goal,NA,p,32570,NA,8659,NA,NA,89,NA,1845
385689,goal,shot,n,24148,32569,10260,NA,NA,33,NA,1846
382318,goal,NA,p,24435,NA,10194,NA,NA,29,NA,1847
383048,goal,shot,n,26165,23354,10252,NA,NA,63,NA,1847
383370,goal,shot,n,38755,24435,10194,NA,NA,81,NA,1847
383408,goal,shot,n,43280,26165,10252,NA,NA,84,NA,1847
383562,goal,header,n,23314,25668,10194,NA,NA,90,5,1847
383945,goal,direct_freekick,n,30686,NA,8455,NA,NA,4,NA,1848
543015,goal,loose_ball,n,27430,NA,10260,NA,NA,69,NA,1849
542310,goal,header,n,38835,39297,9825,NA,NA,81,NA,1850
541190,goal,header,n,40005,33941,10194,NA,NA,4,NA,1851
541928,goal,shot,n,34543,24223,8654,NA,NA,51,NA,1851
542433,goal,shot,n,40611,34543,8654,NA,NA,87,NA,1851
541311,goal,direct_freekick,n,24011,NA,8668,NA,NA,10,NA,1852
541534,goal,deflected,n,24011,NA,8668,NA,NA,27,NA,1852
542358,goal,shot,n,46810,33086,8668,NA,NA,83,NA,1852
541033,goal,shot,n,30618,24800,8650,NA,NA,31,NA,1853
541036,goal,shot,dg,30619,NA,10261,NA,NA,34,NA,1853
541042,goal,header,n,24134,30618,8650,NA,NA,36,NA,1853
541057,goal,header,n,24234,40565,10261,NA,NA,45,1,1853
541066,goal,shot,n,30915,NA,8650,NA,NA,50,NA,1853
541088,goal,shot,n,30618,95327,8650,NA,NA,66,NA,1853
541106,goal,NA,p,30889,NA,8650,NA,NA,75,NA,1853
541111,goal,shot,dg,41175,NA,8650,NA,NA,79,NA,1853
542660,goal,shot,n,34947,34176,8655,NA,NA,45,1,1854
542766,goal,header,n,34176,19020,8655,NA,NA,84,NA,1854
542779,goal,volley,n,51553,NA,8456,NA,NA,88,NA,1854
542791,goal,shot,n,33974,51553,8456,NA,NA,90,4,1854
541290,goal,shot,n,30956,24020,9879,NA,NA,10,NA,1855
541877,goal,shot,n,30631,NA,8455,NA,NA,50,NA,1855
542199,goal,direct_freekick,n,30631,NA,8455,NA,NA,72,NA,1855
542426,goal,header,n,30956,30338,9879,NA,NA,89,NA,1855
541802,goal,NA,p,127857,NA,8528,NA,NA,44,NA,1856
542379,goal,header,n,32570,25922,8659,NA,NA,83,NA,1857
542530,goal,shot,n,41073,24171,8659,NA,NA,90,4,1857
543288,goal,NA,o,26066,NA,8667,NA,NA,88,NA,1858
549758,goal,header,n,30865,27430,10260,NA,NA,45,2,1859
549874,goal,volley,n,30829,32569,10260,NA,NA,63,NA,1859
550023,goal,volley,n,27430,30893,10260,NA,NA,87,NA,1859
547484,goal,shot,n,36410,30843,9825,NA,NA,84,NA,1860
546485,goal,header,n,24658,23782,10252,NA,NA,19,NA,1861
546546,goal,NA,o,36373,NA,8659,NA,NA,41,NA,1861
546584,goal,deflected,n,24171,32570,8659,NA,NA,49,NA,1861
546859,goal,header,n,39618,24846,8668,NA,NA,18,NA,1862
547095,goal,direct_freekick,n,24011,NA,8668,NA,NA,45,1,1862
547093,goal,shot,n,35608,30892,8549,NA,NA,45,NA,1863
547447,goal,shot,n,30988,43279,8472,NA,NA,82,NA,1863
546862,goal,distance,n,30619,37475,10261,NA,NA,19,NA,1864
546952,goal,shot,n,33781,24223,8654,NA,NA,29,NA,1864
547205,goal,shot,n,34543,26348,8654,NA,NA,55,NA,1864
547423,goal,header,n,47382,34574,10261,NA,NA,78,NA,1864
609028,goal,shot,n,30956,30338,9879,NA,NA,2,NA,1865
609896,goal,shot,n,23927,19020,8655,NA,NA,69,NA,1865
610021,goal,shot,n,34176,23916,8655,NA,NA,85,NA,1865
579660,goal,shot,n,34036,NA,8462,NA,NA,70,NA,1866
579675,goal,header,n,23953,34601,8462,NA,NA,75,NA,1866
547766,goal,header,dg,40695,NA,10194,NA,NA,31,NA,1867
549272,goal,header,n,111865,24890,8528,NA,NA,90,1,1868
556659,goal,distance,n,30618,37920,8650,NA,NA,68,NA,1869
556684,goal,header,n,30876,24011,8668,NA,NA,87,NA,1869
552166,goal,header,n,24408,30954,8472,NA,NA,11,NA,1870
552905,goal,header,n,38807,23354,10252,NA,NA,60,NA,1870
553193,goal,NA,p,23782,NA,10252,NA,NA,80,NA,1870
555594,goal,shot,n,23190,63520,8462,NA,NA,59,NA,1871
555650,goal,shot,n,30348,31097,8586,NA,NA,70,NA,1871
554500,goal,shot,n,27665,NA,8654,NA,NA,7,NA,1872
554532,goal,distance,n,24781,30338,9879,NA,NA,22,NA,1872
554784,goal,shot,dg,27665,NA,8654,NA,NA,50,NA,1872
554852,goal,NA,p,37169,NA,8654,NA,NA,60,NA,1872
554920,goal,shot,n,34543,27665,8654,NA,NA,76,NA,1872
552780,goal,distance,n,30509,NA,8456,NA,NA,53,NA,1873
552880,goal,NA,p,34947,NA,8655,NA,NA,61,NA,1874
552964,goal,shot,n,34176,23916,8655,NA,NA,66,NA,1874
553254,goal,shot,n,34176,23916,8655,NA,NA,86,NA,1874
553297,goal,header,n,27430,38817,10260,NA,NA,90,NA,1875
552046,goal,deflected,n,23257,NA,8659,NA,NA,4,NA,1876
552842,goal,deflected,n,40055,26494,8659,NA,NA,54,NA,1876
553033,goal,shot,n,40055,23257,8659,NA,NA,67,NA,1876
553538,goal,header,n,30960,30843,9825,NA,NA,29,NA,1877
553705,goal,header,n,26143,32577,8667,NA,NA,65,NA,1877
553778,goal,shot,n,26181,30843,9825,NA,NA,82,NA,1877
553798,goal,shot,n,36410,30843,9825,NA,NA,86,NA,1877
552931,goal,shot,n,25668,24001,10194,NA,NA,60,NA,1878
553325,goal,header,n,30456,49825,8455,NA,NA,88,NA,1878
553385,goal,distance,n,30631,NA,8455,NA,NA,90,4,1878
563086,goal,loose_ball,n,30988,33418,8472,NA,NA,55,NA,1879
562692,goal,shot,n,30895,30348,8586,NA,NA,8,NA,1880
562801,goal,shot,n,30348,40755,8586,NA,NA,21,NA,1880
562828,goal,header,n,24531,31097,8586,NA,NA,25,NA,1880
563200,goal,shot,n,24001,24773,10194,NA,NA,57,NA,1880
564268,goal,saved_back_into_play,npm,37169,NA,8654,NA,NA,22,NA,1881
564432,goal,shot,n,27665,34543,8654,NA,NA,33,NA,1881
564935,goal,loose_ball,n,34543,27665,8654,NA,NA,51,NA,1881
562951,goal,shot,n,27430,34944,10260,NA,NA,22,NA,1882
563093,goal,loose_ball,n,38817,NA,10260,NA,NA,44,NA,1882
563298,goal,shot,dg,27430,NA,10260,NA,NA,53,NA,1882
563381,goal,header,n,30865,24154,10260,NA,NA,60,NA,1882
563425,goal,shot,n,30893,24154,10260,NA,NA,65,NA,1882
563469,goal,shot,n,30893,27430,10260,NA,NA,73,NA,1882
562816,goal,shot,n,34466,23264,10252,NA,NA,21,NA,1883
564345,goal,shot,n,24800,38818,8650,NA,NA,41,NA,1884
565242,goal,NA,p,38491,NA,8528,NA,NA,83,NA,1884
565106,goal,header,n,30876,24846,8668,NA,NA,61,NA,1885
565524,goal,shot,n,30843,27277,9825,NA,NA,90,2,1885
563841,goal,shot,n,30367,33974,8456,NA,NA,17,NA,1886
565124,goal,shot,n,33781,30509,8456,NA,NA,77,NA,1886
565210,goal,shot,n,47382,24234,10261,NA,NA,81,NA,1886
564117,goal,shot,n,24372,37496,8559,NA,NA,15,NA,1887
564444,goal,shot,n,23934,26454,8559,NA,NA,35,NA,1887
565222,goal,shot,n,24136,34947,8655,NA,NA,66,NA,1887
565287,goal,saved,npm,34947,NA,8655,NA,NA,70,NA,1887
565489,goal,shot,n,34947,34176,8655,NA,NA,87,NA,1887
564791,goal,shot,n,31906,NA,8455,NA,NA,58,NA,1888
565226,goal,header,n,31906,30631,8455,NA,NA,80,NA,1888
568092,goal,NA,p,30893,NA,10260,NA,NA,44,NA,1889
570580,goal,header,n,30853,34222,8650,NA,NA,89,NA,1891
570628,goal,shot,n,30853,24800,8650,NA,NA,90,4,1891
569158,goal,loose_ball,n,33418,NA,8472,NA,NA,32,NA,1894
569451,goal,NA,p,24225,NA,10261,NA,NA,69,NA,1894
569513,goal,shot,dg,47382,NA,10261,NA,NA,80,NA,1894
566351,goal,shot,n,31907,30956,9879,NA,NA,14,NA,1895
567412,goal,shot,n,26461,24020,9879,NA,NA,71,NA,1895
567554,goal,shot,n,26461,24020,9879,NA,NA,80,NA,1895
567595,goal,header,n,23190,34601,8462,NA,NA,84,NA,1895
566606,goal,header,n,26244,155384,8559,NA,NA,31,NA,1896
567331,goal,shot,n,23934,23783,8559,NA,NA,64,NA,1896
567465,goal,shot,n,23949,38836,8586,NA,NA,73,NA,1896
567494,goal,shot,n,23949,97988,8586,NA,NA,75,NA,1896
567664,goal,header,n,23934,24372,8559,NA,NA,87,NA,1896
566863,goal,shot,n,32577,23023,8667,NA,NA,44,NA,1897
567125,goal,shot,n,98058,24171,8659,NA,NA,53,NA,1897
567421,goal,header,n,23034,32577,8667,NA,NA,69,NA,1897
567473,goal,NA,p,23257,NA,8659,NA,NA,73,NA,1897
565907,goal,header,n,24001,24773,10194,NA,NA,45,5,1898
574097,goal,header,n,30988,17866,8472,NA,NA,78,NA,1899
574283,goal,shot,n,43279,30988,8472,NA,NA,90,5,1899
575659,goal,shot,dg,30935,NA,9825,NA,NA,14,NA,1900
576782,goal,shot,dg,27430,NA,10260,NA,NA,22,NA,1901
577127,goal,shot,n,24154,30373,10260,NA,NA,62,NA,1901
573298,goal,NA,p,24011,NA,8668,NA,NA,40,NA,1902
573539,goal,shot,n,40792,30371,8668,NA,NA,49,NA,1902
574252,goal,NA,p,40792,NA,8668,NA,NA,90,3,1902
572437,goal,shot,n,33781,30598,8456,NA,NA,51,NA,1903
572870,goal,header,dg,34947,NA,8655,NA,NA,17,NA,1904
573058,goal,shot,n,38807,23782,10252,NA,NA,27,NA,1904
573310,goal,shot,dg,23264,NA,10252,NA,NA,42,NA,1904
574197,goal,deflected,n,23264,NA,10252,NA,NA,90,1,1904
572674,goal,shot,n,34574,24225,10261,NA,NA,2,NA,1905
572724,goal,shot,n,26494,38433,8659,NA,NA,4,NA,1905
572783,goal,shot,n,36412,NA,10261,NA,NA,9,NA,1905
573333,goal,header,n,24228,24890,10261,NA,NA,40,NA,1905
573989,goal,shot,n,26494,26553,8659,NA,NA,73,NA,1905
574765,goal,shot,n,23190,30830,8462,NA,NA,62,NA,1906
574788,goal,shot,n,34222,30889,8650,NA,NA,69,NA,1906
574814,goal,NA,dg,37139,NA,8650,NA,NA,76,NA,1906
574823,goal,header,n,23953,40987,8462,NA,NA,78,NA,1906
574851,goal,shot,n,37139,30853,8650,NA,NA,85,NA,1906
574887,goal,header,n,30853,24800,8650,NA,NA,90,2,1906
586540,goal,shot,n,30829,40945,10260,NA,NA,23,NA,1909
586562,goal,shot,n,30646,37764,8655,NA,NA,32,NA,1909
586616,goal,header,dg,43248,NA,10260,NA,NA,45,NA,1909
586722,goal,direct_freekick,n,30893,NA,10260,NA,NA,60,NA,1909
588500,goal,NA,o,37442,NA,8650,NA,NA,51,NA,1911
588642,goal,shot,dg,24213,NA,8456,NA,NA,66,NA,1911
588734,goal,shot,n,37139,30853,8650,NA,NA,78,NA,1911
584647,goal,shot,n,37804,30631,8455,NA,NA,19,NA,1912
588750,goal,header,dg,24225,NA,10261,NA,NA,42,NA,1914
588012,goal,shot,n,24741,31907,9879,NA,NA,61,NA,1915
588046,goal,shot,n,31907,24741,9879,NA,NA,72,NA,1915
588216,goal,saved_back_into_play,npm,32570,NA,8659,NA,NA,90,2,1915
585119,goal,direct_freekick,n,24372,NA,8559,NA,NA,9,NA,1916
585141,goal,shot,n,23934,34261,8559,NA,NA,11,NA,1916
586029,goal,shot,n,24223,33312,8654,NA,NA,66,NA,1916
589848,goal,distance,n,30895,31097,8586,NA,NA,17,NA,1917
589880,goal,loose_ball,n,34275,NA,8667,NA,NA,27,NA,1917
590076,goal,header,n,38697,40006,8586,NA,NA,86,NA,1917
586120,goal,shot,n,38820,23190,8462,NA,NA,75,NA,1918
586147,goal,NA,p,24001,NA,10194,NA,NA,78,NA,1918
586180,goal,header,n,24001,33941,10194,NA,NA,80,NA,1918
586323,goal,NA,o,40695,NA,10194,NA,NA,90,2,1918
654396,goal,shot,n,30829,24154,10260,NA,NA,9,NA,1919
654803,goal,shot,dg,30829,NA,10260,NA,NA,41,NA,1919
655326,goal,shot,n,34944,30373,10260,NA,NA,82,NA,1919
655367,goal,shot,dg,30893,NA,10260,NA,NA,89,NA,1919
602865,goal,shot,n,30352,NA,8472,NA,NA,3,NA,1921
603588,goal,shot,n,24635,23949,8586,NA,NA,89,NA,1921
596421,goal,loose_ball,n,109898,NA,8654,NA,NA,71,NA,1922
597352,goal,shot,n,38609,38807,10252,NA,NA,45,NA,1923
